file_name,file_type,publisher_or_owner,year,version_or_identifier,licence_or_rights_note,summary_1_sentence,preferred_citation_key,text_available
.dockerignore,other,,,,,,dockerignore,no
.github/workflows/blank.yml,other,,,,,,blank,no
.github/workflows/CI,other,,,,,,CI,no
.vscode/## Chat Customization Diagnostics.md,text,,,,,,Chat_Customization_Diagnostics,yes
.vscode/launch.json,other,,,,,,launch,no
.vscode/settings.json,other,,,,,,settings,no
.vscode/tasks.json,other,,,,,,tasks,no
.vscode/test_launch.json,other,,,,,,test_launch,no
CHANGELOG.txt,governance,,,,,,CHANGELOG,yes
CITATION.txt,governance,,,,,,CITATION,yes
compose.debug.yaml,other,,,,,,compose_debug,no
compose.yaml,other,,,,,,compose,no
data/derived/20250303_emodnethumanactivities_final_2025.xlsx,dataset_derived,,,,,,20250303_emodnethumanactivities_final_20,yes
data/derived/20250701_emodnethumanactivities_q22025_lf.xlsx,dataset_derived,,,,,,20250701_emodnethumanactivities_q22025_l,yes
data/derived/A systematic literature assessment on the effects of human-altered soundscapes on marine life_dataset.xlsx,dataset_derived,,,,,,A_systematic_literature_assessment_on_th,yes
data/derived/abstract_converted.md,dataset_derived,,,,,,abstract_converted,yes
data/derived/Blue Social Competences Univ Szczecin - Blue Clusters for Microcredentials.csv,dataset_derived,,,,,,Blue_Social_Competences_Univ_Szczecin___,yes
data/derived/Blue Social Competences Univ Szczecin - Blue competences x blue economy sector.csv,dataset_derived,,,,,,Blue_Social_Competences_Univ_Szczecin___,yes
data/derived/Blue Social Competences Univ Szczecin - Overall Blue Competences Dimension.csv,dataset_derived,,,,,,Blue_Social_Competences_Univ_Szczecin___,yes
data/derived/Blue Social Competences Univ Szczecin matrix — kopia.xlsx,dataset_derived,,,,,,Blue_Social_Competences_Univ_Szczecin_ma,yes
data/derived/Blue Social Competences Univ Szczecin matrix.pdf,dataset_derived,,,,,,Blue_Social_Competences_Univ_Szczecin_ma,no
data/derived/Blue Social Competences Univ Szczecin matrix.xlsx,dataset_derived,,,,,,Blue_Social_Competences_Univ_Szczecin_ma,yes
data/derived/Blue Social Competences Univ Szczecin.xlsx,dataset_derived,,,,,,Blue_Social_Competences_Univ_Szczecin,yes
data/derived/blue_economy_gaps_analysis.md,dataset_derived,,,,,,blue_economy_gaps_analysis,yes
data/derived/Blue_Sociology_Executive_Summary.md,dataset_derived,,,,,,Blue_Sociology_Executive_Summary,yes
data/derived/Blue_Sociology_Framework_Complete — kopia.md,dataset_derived,,,,,,Blue_Sociology_Framework_Complete___kopi,yes
data/derived/Blue_Sociology_Framework_Complete.md,dataset_derived,,,,,,Blue_Sociology_Framework_Complete,yes
data/derived/Blue_Sociology_Framework_Concept_Map (1).png,dataset_derived,,,,,,Blue_Sociology_Framework_Concept_Map__1,no
data/derived/Blue_Sociology_Framework_Concept_Map.png,dataset_derived,,,,,,Blue_Sociology_Framework_Concept_Map,no
data/derived/Blue_Sociology_Framework_Synthesis.md,dataset_derived,,,,,,Blue_Sociology_Framework_Synthesis,yes
data/derived/CaseStudies.xlsx,dataset_derived,,,,,,CaseStudies,yes
data/derived/combined_blue_economy_labor_justice.csv,dataset_derived,,,,,,combined_blue_economy_labor_justice,yes
data/derived/combined_blue_economy_research_gaps.csv,dataset_derived,,,,,,combined_blue_economy_research_gaps,yes
data/derived/combined_blue_sociology_results.csv,dataset_derived,,,,,,combined_blue_sociology_results,yes
data/derived/combined_eu_blue_economy_results.csv,dataset_derived,,,,,,combined_eu_blue_economy_results,yes
data/derived/combined_janiszewski_maritime_sociology.csv,dataset_derived,,,,,,combined_janiszewski_maritime_sociology,yes
data/derived/combined_maritime_sociology_results.csv,dataset_derived,,,,,,combined_maritime_sociology_results,yes
data/derived/combined_maritimization_results.csv,dataset_derived,,,,,,combined_maritimization_results,yes
data/derived/combined_poole_maritime_sociology_results.csv,dataset_derived,,,,,,combined_poole_maritime_sociology_result,yes
data/derived/DOCUMENT_GUIDE.md,dataset_derived,,,,,,DOCUMENT_GUIDE,yes
data/derived/European ports list 2024.xlsx,dataset_derived,,,,,,European_ports_list_2024,yes
data/derived/EXPANSION_COMPLETE_SUMMARY.md,dataset_derived,,,,,,EXPANSION_COMPLETE_SUMMARY,yes
